Herd,Year,Status,StatusClass,Area,Perimeter,PopTot,PopAdults,Ewes,Rams,Lambs,NonResident,RT,T,Translocation,TypeBoth,TypeSupp,TypeVac,Visitors,VisEwes,VisRams,VisR,VisRT,VisT
Asotin,1995,Healthy,0.0,140.0676585215,67862.7535267383,55.0,45.0,27.0,18.0,18.0,0,0,0,0,0,0,0,,,,,,
Asotin,1996,Healthy,0.0,140.0676585215,67862.7535267383,10.0,7.0,5.0,2.0,3.0,0,0,0,0,0,0,0,,,,,,
Asotin,1997,Healthy,0.0,140.0676585215,67862.7535267383,21.0,20.0,13.0,7.0,1.0,1,0,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,1998,Healthy,0.0,140.0676585215,67862.7535267383,24.0,17.0,11.0,6.0,7.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,1999,Healthy,0.0,140.0676585215,67862.7535267383,29.0,21.0,15.0,6.0,8.0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,2000,Healthy,0.0,140.0676585215,67862.7535267383,34.0,31.0,23.0,8.0,3.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,2001,Healthy,0.0,140.0676585215,67862.7535267383,36.0,27.0,18.0,9.0,9.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,2002,Healthy,0.0,140.0676585215,67862.7535267383,42.0,31.0,23.0,8.0,11.0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,2003,Healthy,0.0,140.0676585215,67862.7535267383,46.0,34.0,22.0,12.0,12.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,2004,Healthy,0.0,140.0676585215,67862.7535267383,44.0,36.0,26.0,10.0,8.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,2005,Healthy,0.0,140.0676585215,67862.7535267383,63.0,50.0,34.0,16.0,13.0,0,0,0,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,2006,Healthy,0.0,140.0676585215,67862.7535267383,60.0,50.0,30.0,20.0,10.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,2007,Healthy,0.0,140.0676585215,67862.7535267383,80.0,67.0,40.0,27.0,13.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,2008,Healthy,0.0,140.0676585215,67862.7535267383,93.0,75.0,48.0,27.0,18.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,2009,Healthy,0.0,140.0676585215,67862.7535267383,100.0,83.0,46.0,37.0,17.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,2010,Healthy,0.0,140.0676585215,67862.7535267383,101.0,78.0,40.0,38.0,23.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,2011,Outbreak,1.0,140.0676585215,67862.7535267383,69.0,57.0,25.0,32.0,12.0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,2012,Infected - Lambs,1.0,140.0676585215,67862.7535267383,64.0,59.0,32.0,27.0,5.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Asotin,2013,Infected - Lambs,1.0,140.0676585215,67862.7535267383,65.0,56.0,29.0,27.0,9.0,0,0,0,0,0,0,0,,,,,,
Asotin,2014,Infected - Lambs,1.0,140.0676585215,67862.7535267383,54.0,41.0,24.0,17.0,13.0,0,0,0,1,0,1,0,,,,,,
Asotin,2015,Healthy,0.0,140.0676585215,67862.7535267383,72.0,56.0,32.0,24.0,16.0,0,0,0,0,0,0,0,,,,,,
Bear Creek,2012,Infected - Lambs,1.0,89.31863732732,69244.34148978238,47.0,45.0,29.0,16.0,2.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Bear Creek,2013,Infected - Lambs,1.0,89.31863732732,69244.34148978238,41.0,30.0,27.0,3.0,11.0,0,0,0,0,0,0,0,,,,,,
Bear Creek,2014,Infected - All Ages,1.0,89.31863732732,69244.34148978238,64.0,49.0,42.0,7.0,15.0,0,0,0,1,0,1,0,,,,,,
Bear Creek,2015,Infected - All Ages,1.0,89.31863732732,69244.34148978238,43.0,30.0,24.0,6.0,13.0,0,0,0,0,0,0,0,,,,,,
Big Canyon,1997,Healthy,0.0,107.12484187971,49968.82112736668,15.0,15.0,12.0,3.0,0.0,1,0,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
Big Canyon,1998,Healthy,0.0,107.12484187971,49968.82112736668,27.0,20.0,15.0,5.0,7.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
